Author,Date,Reactions
ketrub,2023-03-16T20:35:43.5560000+00:00,0
nagitosweatyarmpits,2023-03-16T20:35:56.9300000+00:00,0
ketrub,2023-03-16T20:36:10.2840000+00:00,0
ketrub,2023-03-16T20:36:23.2770000+00:00,0
nagitosweatyarmpits,2023-03-16T20:36:35.6700000+00:00,0
aerolfos,2023-03-16T20:36:44.3750000+00:00,0
nagitosweatyarmpits,2023-03-16T20:36:44.9150000+00:00,0
ketrub,2023-03-16T20:37:02.7870000+00:00,0
aerolfos,2023-03-16T20:37:04.6150000+00:00,0
fancyprince,2023-03-16T20:37:41.7350000+00:00,0
nagitosweatyarmpits,2023-03-16T20:38:04.7980000+00:00,0
ketrub,2023-03-16T20:38:08.7210000+00:00,0
ketrub,2023-03-16T20:38:09.5370000+00:00,0
fancyprince,2023-03-16T20:38:16.5820000+00:00,0
ketrub,2023-03-16T20:39:49.6520000+00:00,0
ketrub,2023-03-16T20:39:51.7020000+00:00,0
ketrub,2023-03-16T20:39:53.0830000+00:00,0
fancyprince,2023-03-16T20:40:12.0900000+00:00,0
fancyprince,2023-03-16T20:40:26.2650000+00:00,0
ketrub,2023-03-16T20:40:46.7640000+00:00,0
bonkey14,2023-03-16T20:40:48.3570000+00:00,0
bonkey14,2023-03-16T20:40:56.2200000+00:00,0
ketrub,2023-03-16T20:40:58.8780000+00:00,0
ketrub,2023-03-16T20:41:10.0650000+00:00,0
fancyprince,2023-03-16T20:41:10.8310000+00:00,0
ketrub,2023-03-16T20:42:58.7550000+00:00,0
ketrub,2023-03-16T20:44:01.0100000+00:00,0
caputtes,2023-03-16T20:48:12.0980000+00:00,0
bonkey14,2023-03-16T20:48:39.3010000+00:00,0
bonkey14,2023-03-16T20:48:48.7960000+00:00,0
caputtes,2023-03-16T20:49:04.2030000+00:00,0
bonkey14,2023-03-16T20:49:37.3560000+00:00,0
caputtes,2023-03-16T20:49:55.2930000+00:00,0
bonkey14,2023-03-16T20:50:51.6480000+00:00,0
caputtes,2023-03-16T20:52:26.6580000+00:00,0
minikont,2023-03-16T20:53:26.9070000+00:00,0
ketrub,2023-03-16T20:53:49.7550000+00:00,0
caputtes,2023-03-16T20:58:04.8330000+00:00,0
brucewastaken,2023-03-16T20:58:41.0090000+00:00,0
ketrub,2023-03-16T20:59:39.1840000+00:00,0
assistantweeby,2023-03-16T20:59:40.8640000+00:00,0
aerolfos,2023-03-16T20:59:46.9780000+00:00,0
caputtes,2023-03-16T20:59:51.0230000+00:00,0
bonkey14,2023-03-16T20:59:55.8940000+00:00,0
caputtes,2023-03-16T20:59:56.2000000+00:00,0
ketrub,2023-03-16T21:00:05.3570000+00:00,0
bonkey14,2023-03-16T21:00:19.3500000+00:00,0
bonkey14,2023-03-16T21:00:32.0560000+00:00,0
ketrub,2023-03-16T21:00:36.2210000+00:00,0
ketrub,2023-03-16T21:01:45.9290000+00:00,0
vichilangelo,2023-03-16T21:09:05.1430000+00:00,0
ketrub,2023-03-16T21:09:16.6410000+00:00,0
ketrub,2023-03-16T21:09:18.5790000+00:00,0
ketrub,2023-03-16T21:09:44.2590000+00:00,0
caputtes,2023-03-16T21:09:58.8180000+00:00,0
caputtes,2023-03-16T21:10:58.3690000+00:00,0
caputtes,2023-03-16T21:11:06.6520000+00:00,0
bonkey14,2023-03-16T21:11:18.6400000+00:00,0
brucewastaken,2023-03-16T21:11:51.4460000+00:00,0
caputtes,2023-03-16T21:12:00.7740000+00:00,0
brucewastaken,2023-03-16T21:12:08.8130000+00:00,0
caputtes,2023-03-16T21:17:34.8520000+00:00,0
caputtes,2023-03-16T21:20:02.8390000+00:00,0
vichilangelo,2023-03-16T21:20:18.5900000+00:00,0
fancyprince,2023-03-16T21:21:01.9810000+00:00,4
caputtes,2023-03-16T21:22:24.4250000+00:00,0
fancyprince,2023-03-16T21:44:19.5720000+00:00,0
brucewastaken,2023-03-16T21:47:56.6050000+00:00,0
eterna1ice,2023-03-16T21:52:41.6870000+00:00,0
botcommander,2023-03-16T22:01:21.3990000+00:00,0
luna.panda,2023-03-16T22:03:36.5010000+00:00,0
bonkey14,2023-03-16T22:05:07.0470000+00:00,0
nagitosweatyarmpits,2023-03-16T22:05:11.4320000+00:00,0
caputtes,2023-03-16T22:13:48.8310000+00:00,0
caputtes,2023-03-16T22:14:03.5680000+00:00,0
caputtes,2023-03-16T22:19:11.4480000+00:00,0
tisaric,2023-03-16T22:20:17.0260000+00:00,0
caputtes,2023-03-16T22:24:49.7720000+00:00,0
bonkey14,2023-03-16T22:25:50.5390000+00:00,19
aerolfos,2023-03-16T22:39:00.5480000+00:00,0
botcommander,2023-03-16T22:41:57.4820000+00:00,0
temya,2023-03-16T23:07:40.6450000+00:00,0
siqoisoc7w,2023-03-16T23:11:26.8730000+00:00,0
anumess,2023-03-16T23:15:13.4630000+00:00,0
sciembe,2023-03-16T23:20:16.4000000+00:00,0
sciembe,2023-03-16T23:20:40.1260000+00:00,0
caputtes,2023-03-16T23:24:33.6410000+00:00,0
siqoisoc7w,2023-03-16T23:24:55.8820000+00:00,0
_naya_,2023-03-16T23:26:38.0330000+00:00,0
sciembe,2023-03-16T23:27:27.9100000+00:00,0
caputtes,2023-03-16T23:30:06.4740000+00:00,0
bonkey14,2023-03-16T23:38:10.1350000+00:00,0
kusoro,2023-03-16T23:57:01.1650000+00:00,0
sakubigryphon,2023-03-16T23:58:51.6050000+00:00,0
toshiro276,2023-03-17T00:02:29.3590000+00:00,0
nagitosweatyarmpits,2023-03-17T00:12:15.2750000+00:00,0
ironrath,2023-03-17T00:21:56.2500000+00:00,10
elliekiss,2023-03-17T01:08:42.6270000+00:00,0
Deleted User,2023-03-17T01:34:12.6740000+00:00,0
pompomss,2023-03-17T01:42:48.2930000+00:00,253
